Area_Code,Metric_Key,Score_Component,Weight,Active
ALL,contacts_attempted,effort,0.50,TRUE
ALL,effort,effort,0.50,TRUE
ALL,contact_rate,skill,0.30,TRUE
ALL,mc_rate,skill,0.25,TRUE
ALL,lesson_rate,skill,0.25,TRUE
ALL,close_rate,skill,0.20,TRUE
ALL,ki_pew_real,ki,1,TRUE
ALL,ki_baptismal_date_real,ki,1,TRUE
ALL,ki_baptized_confirmed_real,ki,1,TRUE
ALL,ki_rc_at_church_real,ki,1,TRUE
ALL,ki_rc_could_attend_real,ki,1,TRUE
ALL,ki_new_people_found_real,ki,1,TRUE
ALL,ki_first_week_church_real,ki,1,TRUE
ALL,ki_member_lessons_real,ki,1,TRUE
,,,,
Area_Code,Effort_Weight,Skill_Weight,KI_Weight,
ALL,0.33,0.33,0.34,
